ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.InternetAddress, , , , 100, -1
ns=2;s=CloudDataSolution.CloudSolution.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.DataHub.BasicConfiguration.NetworkConnection, , , , 100, -1
ns=2;s=CloudDataSolution.EdgeGWSolution.EdgeGW.DataHub.BasicConfiguration.SamplingInterval, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerName, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerId01, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerIdProvider, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerTypId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerTypName, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturerTypDescription, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierName, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierIdProvider, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierTypId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierTypName, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SupplierTypDescription, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.TypClass, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ClassificationSystem, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SecondaryKeyTyp, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.AssetId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.InstanceId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ChargeId, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SecondaryKeyInstance, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ManufacturingDate, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.DeviceRevision, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.SoftwareRevision, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.HardwareRevision, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.Name, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.Role, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.PhysicalAddress.CountryCode, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.PhysicalAddress.Street, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.PhysicalAddress.PostalCode, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.PhysicalAddress.City, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.PhysicalAddress.StateCounty, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.Email, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.URL, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.Phone, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.ContactInfo01.Fax, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Identification.URL, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_Info.Alarm_Status, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_Info.No_Alarm, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_n.Alarm_Number, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_n.Alarm_Raised_Time_Stamp, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_n.Alarm_Text, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Alarm_Data.Alarm_n.Alarm_Category, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Memory_Capacity.Total_Capacity, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Memory_Capacity.Used_Capacity, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Memory_Capacity.Free_Capacity, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Controller_Info.Controller_Model, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Controller_Info.Controller_Vendor, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Controller.Controller_Info.Controller_Interface, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Energy.Electrical_Energy.Actual_Power, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Energy.Electrical_Energy.Power_Consumption, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Energy.Electrical_Energy.Actual_Specific_Energy, , , , 100, -1
ns=2;s=Injection_Molding_Machine.Energy.Electrical_Energy.Power_Factor, , , , 100, -1
